Irelia_NightbladeSkin_C: {-1, -40, -1, -32, 0, 16, 74, 70, 73, 
-96, 67, 72, -51, 52, -118, 125, 52, 
-48, 49, -76, -108, -20, 81, 72, 98, 
98, -112, -118, 117, 37, 0, 38, 41, 
41, -44, -108, 0, -108, -12, 0, -112, 
9, -64, -11, -12, -92, -91, 2, -127, 
10, 64, -50, 1, -56, -11, -93, 20, 
-67, -24, 2, -128, 18, -105, 20, 83, 
-79, 64, 13, -4, 41, 41, -44, -108, 
0, 45, 45, 2, -106, -128, 20, 10, 
92, 80, 41, -62, -104, 10, 5, 4, 
113, 64, -91, -96, 67, 105, 113, 73, 
78, 20, 12, 0, -59, 40, -94, -100, 
6, 104, 16, 1, 75, -46, -91, 8, 
0, -51, 55, 2, -104, 22, 45, -101, 
35, 6, -84, -80, -30, -87, 68, -37, 
90, -83, -25, 119, 122, 96, 71, 34, 
-43, 118, 66, 13, 92, -37, -72, -28, 
-46, -76, 127, 47, 74, 64, 50, -44, 
-111, 93, 13, -108, -96, -58, 43, 9, 
35, -38, 43, 86, -60, -19, 81, -102, 
0, -21, 116, 77, 102, 125, 46, 112, 
-15, 62, 83, -70, 26, -12, 43, 91, 
-83, 59, 94, -76, 62, 91, 47, -101, 
-113, -102, 38, 31, -45, -4, 43, -56, 
-93, 126, -7, -85, -106, -9, 82, -63, 
34, -68, 82, 50, 56, -24, 84, -32, 
-118, -103, 70, -29, 76, -19, 47, -68, 
43, 109, 59, -107, 49, 73, 110, -33, 
-33, -116, -18, 95, -60, 26, -109, 75, 
-16, -110, 105, 48, 79, 60, 87, -87, 
37, -36, -119, -74, 38, 40, 64, -116, 
30, -11, 78, 47, 31, -57, -90, 89, 
-60, 53, -83, -84, 101, 31, -70, 102, 
7, -26, -6, -100, 113, 90, -61, -59, 
-70, 67, -39, -59, 117, 45, -91, -54, 
-59, 39, 71, -123, 124, -43, 7, -36, 
-82, 107, 54, -38, 43, 66, -122, -111, 
-31, -17, -20, -103, -4, -7, 102, 19, 
63, 92, -77, 30, 79, -83, 108, -36, 
-35, -51, 39, 1, -2, -117, 26, -32, 
10, -127, 124, 69, -93, 58, -103, 124, 
-101, -108, -119, 127, -27, -84, -22, 35, 
79, -51, -70, -2, 21, -51, -8, -81, 
-30, 109, -122, -117, 102, 97, -46, -95, 
73, -81, 28, 112, -20, 62, 88, -3, 
-3, -51, 36, -101, 25, 103, 92, -67, 
-121, 76, -74, 123, -99, 70, -20, 91, 
69, -73, -124, -22, -19, -20, 43, -114, 
-74, -41, -75, 47, 17, -22, 48, 105, 
-102, 60, 63, 103, 89, 15, 12, -36, 
-107, 94, -20, 125, 43, -49, 47, -75, 
59, -51, 90, -3, -82, -75, 25, -34, 
105, 88, -28, -106, 61, 7, -96, 29, 
-85, -42, -76, -21, 17, -32, -1, 0, 
0, -55, -86, -72, 11, -86, 106, -88, 
4, 95, -34, -118, 30, -33, -97, 95, 
-54, -122, -110, -36, 46, -52, -69, -49, 
17, -61, -89, 94, 79, -31, -115, 60, 
-68, -87, 59, 21, -106, -14, 70, 6, 
70, -100, 125, -46, 15, 101, -29, 24, 
-9, -85, -110, 95, 46, -101, -32, 38, 
95, 56, -7, -45, 41, -112, 12, -14, 
-46, 30, 7, -28, 55, 126, -107, -25, 
-80, 67, 53, -34, -77, 106, -111, 18, 
102, -110, 117, -63, 29, 65, -49, 38, 
-76, -68, 73, -84, -57, 115, -85, -61, 
12, 99, 101, -92, 77, -128, 7, -89, 
76, -2, 84, -81, 116, 52, -84, -18, 
77, 101, -82, -53, 9, -122, 77, -57, 
126, -62, -113, -50, 55, 99, 4, 84, 
122, -51, -5, 79, 111, 36, 78, 114, 
18, 111, 58, 54, 31, -61, -68, 124, 
-40, -4, 69, 101, -56, 18, -38, -16, 
-122, -7, -42, 54, 32, -128, 113, -69, 
-5, -89, -15, 24, -88, -18, -27, 38, 
-35, -55, 63, -14, -51, 71, -21, -59, 
84, 116, 101, -51, 95, 82, -92, -73, 
82, 71, -60, -125, 122, -6, -46, 88, 
-36, -92, 55, -47, 77, -110, 35, 13, 
-13, 3, -24, 122, -43, 25, -18, 11, 
-113, 45, 121, 39, -118, -65, -89, -38, 
11, -120, -126, 109, -60, 121, -53, -54, 
122, -73, -78, -6, 10, -73, 100, 102, 
-117, -34, 32, -69, -76, -98, -26, 21, 
-73, 113, 34, -96, 36, -72, -17, -98, 
-43, -83, -31, -97, 20, -99, 22, 84, 
-110, -38, 5, 121, 73, 0, 51, -98, 
-97, 65, 89, 87, 122, 124, 17, -70, 
-74, 25, -31, 3, 12, 23, -17, 1, 
-22, 63, -62, -88, 88, 68, 99, -43, 
-29, 4, -18, 72, -55, -109, 118, 58, 
-123, 25, 7, -12, -89, 79, 64, -105, 
-103, -21, -13, -8, -50, 75, -33, 31, 
105, -45, -36, 78, 12, 118, -18, -74, 
-92, -113, -70, 65, 24, 127, -51, -77, 
89, -102, -74, -123, -92, -121, 75, -106, 
-79, 96, -114, 24, -65, -106, -5, 20, 
-31, -118, -110, 8, -23, -56, -28, 17, 
92, 20, 87, 68, 40, -108, -97, -104, 
54, -4, -5, -25, 53, -66, -6, -28, 
-66, 68, -106, -109, 75, 32, -124, 110, 
104, -64, 27, -127, -36, 67, -118, -20, 
92, -74, -77, 33, -85, 59, -93, -85, 
-75, -47, 124, 47, 22, -107, 125, 120, 
-42, 119, 22, -78, -40, 70, -110, 72, 
90, 65, 43, 13, -50, 20, 14, -128, 
-113, -68, 13, 109, 67, 54, -101, -29, 
13, 19, 49, -110, 47, -83, 7, -110, 
-78, -113, -105, -51, 80, 62, 80, 125, 
13, 114, 26, 28, -56, -66, 1, -15, 
69, -52, -19, -106, -70, -110, -34, -34, 
60, -1, 0, 19, 23, -34, 127, 69, 
-51, 117, 95, 10, -83, -31, 125, 62, 
-2, 11, -108, 13, 13, -51, -46, -58, 
7, 112, 68, 100, -28, 126, 98, -79, 
-108, 21, -82, -127, -85, -98, 99, -82, 
-23, -9, 54, -73, 79, 28, -95, -29, 
-103, 15, 5, -122, 15, -46, -80, -97, 
86, -67, 68, -62, 93, 76, -100, -31, 
-109, 121, -59, 123, 71, -114, 96, -105, 
75, -115, -20, -81, -48, 76, -116, -61, 
-55, -107, -121, 85, -6, -41, -118, 106, 
41, 19, 93, -54, 35, 24, -55, -19, 
-46, -78, 46, 58, -94, -60, 19, 92, 
95, 65, 43, 121, -116, -41, 0, -121, 
92, -1, 0, 16, 29, 64, -83, 77, 
63, 90, -110, 56, 84, 6, 57, 83, 
-111, -98, -51, 92, -3, -100, -14, 65, 
34, 52, 108, 82, 104, -37, 114, 26, 
-33, -44, -11, 43, 29, 106, -24, 94, 
27, 72, -12, -21, -62, -96, 75, -28, 
15, -35, -56, -35, -37, 29, -77, -8, 
81, 115, 68, -111, 61, -28, -119, 123, 
108, -42, -125, 0, -97, -34, -37, 123, 
30, -23, -2, 21, 38, -113, 112, 111, 
52, -87, 52, -21, -128, 68, -10, -32, 
-68, 97, -70, -104, -49, -34, 95, -64, 
-13, -7, -42, 36, -42, -9, -115, 108, 
110, -73, 3, 4, 103, -119, -71, 80, 
91, -47, 125, 79, -46, -91, -78, -71, 
-72, -72, -70, -118, -18, 44, -83, -36, 
108, 0, 111, -31, -109, -40, -46, -110, 
-66, -92, -76, 89, -121, 79, 103, -99, 
-112, 14, 1, -58, 77, 104, -36, -78, 
90, 64, -80, -58, 48, 24, 115, -17, 
73, 37, -60, 118, -41, -63, -108, 3, 
12, -93, -114, 122, 118, -58, 125, -114, 
69, 86, -66, 127, 50, -25, 57, -24, 
0, -57, -91, 9, -36, -51, -106, -84, 
-82, 2, -80, 67, -56, -49, 21, -84, 
102, 80, 8, 60, 102, -79, 108, -94, 
-35, 42, -6, 102, -82, -36, 2, -82, 
65, -23, -38, -104, -118, -45, -89, -104, 
-20, 71, 90, -45, -76, -74, -39, 106, 
14, 57, 35, 21, -97, 17, 19, 109, 
31, -59, -102, -23, 34, -124, 36, 11, 
25, -22, 5, 0, 100, 95, 66, -46, 
-96, 10, 58, 85, 43, 107, 38, -112, 
-69, 17, -115, -93, 11, -98, -26, -70, 
107, 107, 101, 102, 101, 110, -71, -28, 
-44, 87, -17, 109, 103, 27, -78, -88, 
109, -99, 16, 119, 62, -12, 92, 14, 
63, -60, 30, 125, -104, -118, -38, 97, 
-74, 87, 93, -20, -71, -24, 59, 103, 
-21, 82, 106, 118, -111, 105, -38, 7, 
-121, -118, -79, -13, -82, -42, 75, -103, 
20, -10, -7, -74, -81, -24, 13, 73, 
-87, -54, -102, -52, 115, -35, -34, 103, 
-19, -112, -127, -110, -100, 6, -113, 56, 
-58, 61, 87, 63, -105, -46, -86, -8, 
-99, -55, -97, 77, -61, -106, 69, -76, 
-115, 80, -5, 99, -4, 107, 55, -71, 
-94, -20, 66, -105, 108, -81, -67, 79, 
67, -44, -45, -26, -108, -61, 49, 11, 
-2, -94, -28, -18, 31, -20, -73, 127, 
-41, -7, -46, -33, -38, -37, -23, -48, 
-58, -94, 95, 61, -33, -116, 39, 108, 
1, -109, -7, -110, 63, 10, 91, 120, 
126, -39, 1, -74, 35, 38, 76, 52, 
71, 28, -18, -20, 63, -91, 84, 34, 
-37, 46, 17, -69, -48, -73, -86, 18, 
-70, 70, -107, 28, 120, 16, 50, 59, 
-80, 31, -59, 46, -30, 9, 63, 65, 
-118, -17, 126, 28, -23, -74, -70, 126, 
-98, -6, -66, -87, 118, -2, 83, 100, 
65, -90, 3, -60, -39, -2, 38, 94, 
-104, -1, 0, 10, -26, 117, 111, 15, 
-35, -23, -38, 110, -121, 101, 127, 17, 
-114, -11, -46, 89, -28, -128, -14, -56, 
-123, -122, -36, -6, 19, -125, 90, -33, 
-38, 40, -70, 98, 63, -106, -47, -33, 
-113, -111, -113, -16, -108, 0, 109, 56, 
-20, 107, -82, 41, 90, -49, 99, -87, 
43, 71, 93, -114, -125, -60, -33, 17, 
5, -52, 111, -92, -101, 8, -98, -52, 
99, 122, 71, 43, 71, -49, -90, 71, 
81, 92, -106, -95, -29, -91, -5, 55, 
-109, -90, -8, 123, 71, -79, 101, 24, 
18, -84, 30, 99, -113, -95, 110, -2, 
-11, -49, 93, -18, 82, -51, -100, -3, 
107, 52, -61, 43, -60, 102, -24, -103, 
11, -109, -36, -6, 10, -50, 82, 87, 
-47, 28, -14, -102, -66, -120, -126, -22, 
-26, 107, -87, 90, 73, -92, 105, 29, 
-114, 75, 49, -55, 53, 77, -50, 58, 
-41, 91, -31, -49, 11, 69, -82, -59, 
-87, 93, 92, -22, 49, 88, -38, 105, 
-16, -119, 100, 118, 25, 46, 78, 112, 
-96, 103, -37, -7, 87, 39, 54, 59, 
86, 109, 25, 73, 117, 42, -56, 114, 
105, 20, 43, -87, 29, 26, -102, -35, 
105, -47, 48, 18, 0, 106, 8, 43, 
-80, -61, 17, 77, 53, 106, -19, 64, 
57, 2, -86, -48, 2, 81, 69, 20, 
-128, 74, 40, -94, -128, 22, -108, 83, 
115, 70, 104, 2, 10, 40, -94, -112, 
-62, -118, 40, -96, 2, -118, 40, -96, 
2, -118, 40, -96, 2, -118, 40, -96, 
2, -118, 40, -96, 2, -118, 40, -96, 
2, -106, -110, -106, -128, 10, 112, -90, 
-46, -25, -116, 80, 3, -87, 69, 39, 
106, 81, 76, 7, 10, 90, 109, 45, 
48, 20, 26, 112, 57, -90, -125, 75, 
-102, 0, 92, 82, -46, 102, -118, 4, 
47, -67, 45, 37, 20, 0, 81, -102, 
40, -96, 2, -118, 41, 51, 64, 15, 
-93, -118, 104, 52, -31, 76, 3, -118, 
13, 92, -114, -18, 52, -45, -89, -75, 
104, 32, 37, -40, 50, 72, -56, 76, 
-118, 125, 3, 122, 85, 34, 115, 77, 
-128, 102, -116, -46, 102, -118, -112, 29, 
75, 77, 20, -22, 96, 20, -32, 64, 
86, 5, 1, 36, 112, 78, 120, -6, 
83, 105, 105, -128, 81, -118, 90, 90, 
0, 76, 80, 69, 45, 20, 0, -38, 
-107, 15, -106, 4, -128, -93, 54, 113, 
-76, -114, 71, -67, 69, 71, 106, 0, 
-110, -30, 111, 62, 93, -2, 92, 113, 
-16, 6, -40, -41, 104, -88, -87, 69, 
33, -96, 2, -110, -106, -118, 0, 74, 
41, 105, 41, 0, -108, 98, -106, -118, 
0, 74, 41, -40, -93, 20, -128, 64, 
41, -62, -128, 41, -64, 115, 77, 0, 
-31, -46, -106, -118, 90, 100, -117, 72, 
105, 105, -83, -42, -112, -60, -51, 33, 
-94, -125, 64, 5, 20, 82, -48, 3, 
105, 41, -58, -114, 54, -114, 14, -20, 
-14, 115, -59, 0, 38, 41, 113, 69, 
46, 40, 1, 49, -17, 75, -118, 90, 
40, 1, 49, 75, -118, 90, 49, -17, 
64, 0, 25, 52, -72, -4, -87, 71, 
20, -76, 0, -62, -76, -128, 115, 78, 
38, -110, -128, 0, 40, 34, -106, -112, 
-13, 64, 0, -89, -125, 76, -89, 80, 
3, -23, 105, -71, -91, -51, 0, 45, 
20, 81, 64, -121, 83, -48, 28, -46, 
40, -59, 74, -93, 38, -87, 32, 3, 
77, -59, 75, -74, -102, 87, 6, -104, 
13, 7, 6, -84, -58, -7, 21, 95, 
20, -86, -60, 82, 2, -14, 48, -51, 
78, 112, 87, -114, -75, 69, 36, -26, 
-84, -85, -28, 80, 3, -54, 112, 51, 
86, -19, -97, 2, -88, -76, -121, 112, 
3, -91, 89, 67, -64, -59, 0, 104, 
-92, -90, -83, 68, -7, -17, 89, 105, 
37, 89, 73, 48, 50, 13, 0, 116, 
-74, 71, 78, -42, 52, -7, 52, 13, 
96, 1, 111, 49, -3, -59, -64, -5, 
-48, 73, -40, -125, -23, 92, 36, -78, 
120, -125, -31, -2, -75, 115, -89, -119, 
-102, 34, 71, 35, -97, 46, 101, -20, 
-61, -4, 69, 107, -68, -57, 109, 106, 
-53, -87, -23, -2, 37, -47, 87, 71, 
-41, 126, 89, -31, -1, 0, -113, 75, 
-1, 0, -30, 79, -10, 91, -44, 84, 
-76, 52, -50, 50, -29, -60, 119, 55, 
-113, -26, 73, 25, 51, -1, 0, -49, 
67, 33, 108, 125, 51, -49, -21, 89, 
-78, -64, -21, 40, -106, -13, 45, 43, 
-115, -53, 25, 60, -29, -44, -42, -75, 
-114, -117, -3, -97, -30, 72, 44, -75, 
105, 68, 54, -20, -60, 11, -123, 27, 
-108, -116, 28, 17, -8, -29, -118, -88, 
-42, -26, -25, 88, -66, 89, -91, -40, 
-111, -77, -69, -65, -5, 32, -32, 1, 
-6, 98, -94, -20, -90, -57, 104, -38, 
127, -10, -26, -73, 97, -89, -56, -86, 
30, 89, -107, 119, 40, -32, -82, 114, 
65, -4, 51, 94, -105, -15, 34, 79, 
48, 68, 96, 57, -74, 80, 19, 96, 
-2, 12, 12, 47, -23, -57, -32, 61, 
107, -109, -8, 120, -112, 39, -117, 13, 
-48, 13, -78, -42, -38, 89, 65, 99, 
-2, -50, 7, -13, -92, -42, 53, -46, 
-41, -110, 25, 72, 104, -91, 36, 50, 
19, -42, -77, -101, -24, 56, -108, -76, 
-106, 75, 56, -75, 29, 77, -66, -12, 
16, 24, -95, -1, 0, -82, -113, -111, 
-97, -64, 102, -71, -7, -40, 75, 2, 
57, -28, -115, -39, 53, 122, -10, 96, 
-102, 79, -105, 19, -110, -110, 76, 91, 
-21, -127, -58, 127, 58, -55, 82, -14, 
64, 32, -113, -106, 99, -110, 125, 5, 
56, -107, 33, -19, 126, 124, -92, -13, 
9, 12, -68, 7, 94, -72, -12, 53, 
90, 123, -65, 49, 54, -58, 89, -78, 
121, 39, -87, 61, -86, 43, -107, 49, 
124, -97, -103, -85, 122, 125, -93, 5, 
-115, -1, 0, -27, -76, -97, -22, -1, 
0, -40, 94, -19, -11, -12, -4, -22, 
-48, -82, -34, -126, 89, 105, -51, 44, 
-91, 73, -64, 28, 59, 122, 123, 15, 
127, 90, -23, -83, -32, 88, -48, 42, 
-82, 0, -32, 1, 73, 105, 104, -79, 
70, -88, -85, -128, 43, 86, -46, 36, 
108, 43, 10, -122, -53, 81, 41, 24, 
-77, -37, -118, -51, -110, -48, -63, 36, 
-63, 113, -105, 70, 88, -55, -19, -111, 
-56, -82, -70, 107, 68, -114, 60, -111, 
-118, -50, 123, 100, -101, -28, 113, -63, 
-17, -23, 85, 78, 87, 9, 68, -29, 
-93, -97, 110, 82, 78, 8, -32, -125, 
86, 6, -76, -86, -112, -59, 43, -55, 
12, -112, -81, -106, -77, -58, 55, 111, 
65, -9, 67, 47, -88, -24, 15, -90, 
61, 42, -34, -71, -94, 73, 9, 105, 
-48, 19, -127, -106, 35, -8, -121, -9, 
-65, -58, -71, -64, -71, -112, 6, -11, 
-82, -114, 102, 101, 123, -99, 56, -42, 
-116, -10, -111, 90, 71, -67, 109, -94, 
99, 32, -35, -43, -36, -16, 92, -113, 
-89, 0, 118, -81, 67, -16, 38, -86, 
-106, -14, 89, -37, -116, -18, 30, 101, 
-61, 17, -3, -26, 33, 71, -24, -65, 
-83, 121, 84, 113, -80, 69, -36, 56, 
61, 8, -17, 93, 127, -124, -82, 76, 
90, -78, -66, 127, -124, 40, -6, 10, 
-23, -118, -26, 90, -102, 66, 10, -42, 
71, -81, 120, -13, 77, -1, 0, -124, 
-121, -64, -9, 76, -85, -70, -30, -44, 
121, -47, -13, -55, 3, -88, -4, -71, 
-4, 43, -25, 20, 95, -77, 13, -18, 
-69, -91, 111, -70, -89, -8, 71, -87, 
-81, -90, -12, 73, 31, 85, -73, -71, 
-115, 73, -14, -106, 9, 34, -49, 102, 
-111, -108, -15, -8, 15, -26, 43, -26, 
117, -113, 106, -103, -89, 12, -25, 118, 
8, -50, 50, 122, 87, 52, -43, -99, 
-120, 90, 17, 121, 95, 107, 111, -112, 
8, -18, 123, 12, -4, -81, -20, 61, 
-23, 35, -68, -14, 27, 108, -48, 48, 
-112, 127, -98, -124, 26, -45, 93, 62, 
-34, -22, -34, 27, -85, 57, -118, -79, 
-100, 69, 36, 15, -43, 56, -56, 96, 
123, -81, 6, -70, 89, 60, 54, 60, 
103, -30, -60, -117, 67, -75, -111, 98, 
-21, 35, 57, 27, 65, -49, 39, 61, 
-123, 46, 93, 46, 90, -71, -49, 35, 
-22, -2, 43, -102, -50, -59, 34, -106, 
88, -30, -7, 33, -122, 53, 44, -57, 
61, 107, -80, -41, -68, 56, -98, 4, 
-16, -54, -36, 106, 50, 68, -102, -67, 
-48, -37, 109, 106, -89, 37, 7, 118, 
-4, 61, 125, 107, -66, -72, -44, -68, 
53, -16, 127, 74, 75, 75, 116, 75, 
-35, 126, 116, -5, -93, 0, -3, 79, 
-9, 83, -37, -87, -81, 17, -42, -81, 
117, 79, 20, -35, -35, 107, -6, -116, 
-115, 51, -105, 10, -49, -69, -27, 76, 
-28, -86, 5, -20, 0, 7, 31, 79, 
83, 83, -52, 27, -107, 109, 110, 77, 
-51, -92, -80, -79, -7, -29, 111, 49, 
62, -121, -17, 15, -28, 106, 104, 37, 
-13, 79, -52, 126, 97, -42, -113, 11, 
-24, 26, -122, -65, -84, 125, -98, -57, 
98, 5, 82, 100, -106, 76, -20, 64, 
125, 113, -21, -38, -81, -22, -66, 26, 
-70, -16, -10, -94, -74, -13, -34, 90, 
-49, 33, -28, -120, 88, -27, 126, -96, 
-114, 42, 85, -45, 38, 75, -95, 127, 
76, -116, 23, -34, 122, 10, 46, -104, 
-51, 112, -19, -50, -48, 41, -111, 73, 
-27, 91, -92, 107, -9, -77, -13, 85, 
-104, 99, 4, 1, -35, -67, 106, -116, 
-59, -45, 45, 6, -11, 102, 31, -59, 
-102, -36, -98, 68, -116, -25, 63, -123, 
65, 31, -105, 105, 22, -20, -116, -98, 
-75, -98, 101, -110, -30, -25, 120, 82, 
87, 60, 80, 34, -20, -41, -110, 65, 
24, 68, -26, 71, 61, -69, 85, 61, 
68, -120, 97, 16, -109, -103, 49, -71, 
-51, 94, -73, 75, 118, -43, -32, 23, 
110, 86, 50, 112, 25, 127, -123, -69, 
19, -19, -98, -75, 75, -60, 54, -110, 
90, -33, 77, -65, -87, 39, 52, 117, 
52, -127, -54, -84, -49, -10, -11, 31, 
-61, 42, -78, 48, -11, 4, 84, 87, 
34, 73, 116, -40, -61, 100, -75, -85, 
96, 103, -5, -124, -1, 0, -115, 75, 
2, 6, -66, 66, 127, -124, 49, -57, 
-87, -59, 50, 103, -111, 39, 5, 83, 
43, -126, -84, -65, -34, 29, -22, 26, 
-44, -85, 93, -120, -14, -75, -44, 113, 
-105, 28, -87, 56, -57, 124, -41, -96, 
89, 95, 89, 120, 22, -50, -46, 118, 
-45, -59, -42, -72, -47, 7, 71, -72, 
-1, 0, 87, 110, 27, -90, 23, -69, 
123, -42, 13, -66, -101, 107, -92, 105, 
-85, -85, -49, 24, -67, -73, 102, -116, 
-37, 124, -27, 70, -18, 73, 12, 61, 
65, 29, 43, 11, 88, -43, 46, 117, 
91, -23, 46, 37, 98, -50, -25, -96, 
-9, -24, 7, -75, 104, -67, -45, 100, 
-44, 81, -24, -10, -38, -89, -113, 124, 
83, 106, -6, -58, -114, -13, 78, 20, 
-19, -72, 72, -126, 47, -52, 58, 96, 
119, -29, -73, 53, 86, 61, 126, 89, 
99, 63, -38, -38, 101, -100, -77, -18, 
-38, -2, 117, -65, -105, 32, 35, -88, 
37, 54, -97, -50, -67, 103, -63, 34, 
-57, -61, 126, 19, -125, 79, -34, 21, 
-84, -83, -116, -9, 109, -57, 45, -116, 
-73, -27, 94, 39, 125, 113, 54, -93, 
117, 61, -20, -96, -106, -72, -107, -91, 
60, 119, 39, 56, -86, 83, -69, -40, 
-49, -38, 55, -48, -109, 94, -45, -83, 
46, -84, 35, -44, 52, -88, -36, 33, 
-54, -36, 91, -126, 92, -64, -35, -120, 
61, 118, -111, -45, 61, 57, 25, -82, 
90, 89, -34, 75, 104, -96, 36, 121, 
112, 103, 104, 3, 28, -109, -55, 62, 
-75, -44, 104, -122, 101, -42, 33, -104, 
78, 32, 72, 15, -103, 43, -109, -4, 
3, -106, 24, -17, -59, 115, 55, -45, 
36, -41, -73, 51, 70, -101, 99, -110, 
70, 101, 95, 64, 79, 20, -40, 75, 
99, 62, 114, 0, -21, -57, 122, -90, 
-8, 110, -11, 126, 101, -54, -100, 14, 
-35, 42, 8, -31, -36, -92, -98, 51, 
-46, -95, -69, -103, 57, 54, 80, 40, 
-71, -21, 79, 88, 80, -72, 3, 57, 
-21, -46, -83, -101, 85, 12, 50, -35, 
105, -46, -124, 81, -124, -58, 125, -86, 
68, 84, -72, -120, 52, 124, -98, -4, 
85, 57, 34, 10, -128, -26, -82, 54, 
-20, -109, 33, -7, 125, 13, 83, -106, 
79, 48, -100, 116, 2, -112, 16, -112, 
61, 105, -68, 122, -46, -45, 77, 32, 
29, -127, -21, 73, -111, 77, 38, -118, 
6, 59, 62, -126, -109, 52, -103, -92, 
-51, 2, 35, -94, -118, 41, 12, 40, 
-94, -118, 0, 40, -94, -118, 0, 40, 
-94, -118, 0, 40, -94, -118, 0, 40, 
-94, -118, 0, 40, -94, -118, 0, 40, 
-91, -94, -128, 10, 81, 73, 75, 64, 
0, -21, 78, 6, -101, 69, 48, 36, 
-51, 25, -90, -46, -48, 3, -88, 20, 
-108, 80, 3, -123, 45, 54, -108, 98, 
-104, 14, -49, -75, 45, 54, -106, -127, 
6, 104, -51, 37, 20, 12, 50, 104, 
-92, -51, 46, -29, -126, 59, 26, 0, 
85, -89, 10, -116, 83, -24, 16, 30, 
104, -94, -118, 96, 20, 81, -118, 40, 
0, -89, -118, 101, 40, 52, 0, -6, 
49, 69, 20, -64, 41, 105, 40, -51, 
0, 46, 105, 51, 70, 104, -96, 2, 
-109, 20, -76, 80, 2, 82, -47, 69, 
0, 24, -92, -89, 113, 70, 40, 1, 
-76, 82, -47, -118, 0, 64, 41, 113, 
78, 2, -99, -74, -112, 12, -59, 20, 
-20, 96, -47, -118, 4, 37, 42, -11, 
-93, 20, -94, -128, 22, -92, -110, 79, 
51, 111, -54, 6, 7, 106, -114, -106, 
-104, -125, 52, -122, -106, -112, -46, 1, 
-76, -108, -20, 81, -118, 6, 55, 20, 
-76, -72, -26, -105, -81, 20, 0, -38, 
92, 83, -79, 70, 40, 1, 0, -26, 
-105, 20, -76, 100, -48, 48, -59, 20, 
1, 75, 64, 8, 40, 3, 52, -93, 
-42, -105, 20, 8, 76, 82, -47, 70, 
40, 1, -92, 81, -118, 118, 41, 49, 
64, 9, 69, 46, 40, -59, 48, 27, 
-125, 74, 40, -19, 77, -17, -59, 32, 
31, -102, 92, -46, 81, -118, 96, 60, 
28, -44, -118, 49, 81, -96, -26, -92, 
20, 32, 30, 5, 72, 14, 56, -88, 
-63, -91, -51, 80, 18, 110, -96, 117, 
-90, -46, -125, -118, 4, 59, 20, -104, 
-51, 56, 115, 74, 40, 1, 20, 10, 
-104, 57, 81, -118, -116, 10, 117, 33, 
15, 86, 25, 25, -85, 40, -36, -43, 
60, -44, -111, 49, 12, 40, 25, -87, 
26, 101, 115, 83, 34, 16, 13, 71, 
11, -115, -96, 85, -56, -105, 112, -90, 
5, 112, -121, 28, -44, 77, 1, -35, 
-64, -51, 95, 49, -97, 74, 112, 65, 
-77, 36, 115, 69, -124, 84, 25, -106, 
-33, -20, -9, 8, 37, -121, -78, -73, 
111, -95, -19, 89, 23, -70, 99, -58, 
-26, 75, 119, 103, -64, -58, 15, -34, 
3, -48, -1, 0, 122, -73, -64, 5, 
-78, 58, 81, 44, 73, 48, -61, 15, 
-95, 29, 69, 75, -119, 87, 42, -8, 
82, 69, -74, -80, -43, -26, -40, -85, 
35, 68, -80, -121, 7, -82, 78, 72, 
-10, -23, 92, -106, -85, 112, 101, -65, 
115, -97, -107, 120, 21, -39, -35, -113, 
-80, 104, -37, 50, 11, -54, -59, -55, 
3, -110, 58, 12, -41, 3, 120, 127, 
122, 79, -87, -51, 96, -2, 34, -42, 
-59, -89, -112, 54, -113, 25, -12, -111, 
-121, -24, 43, -91, -72, -16, -60, -102, 
38, -127, 111, 119, 116, 54, -51, 114, 
-127, -10, -9, 0, -12, 21, -119, -31, 
-21, 49, -88, 94, 88, 89, -65, -35, 
-106, -3, 16, -113, 99, -1, 0, -22, 
-81, 69, -8, -75, 116, -111, 75, 13, 
-94, 117, 83, -116, 14, -62, -73, -89, 
77, 56, 74, 79, -95, -99, 73, 59, 
-92, -113, 41, 104, -66, -45, 118, 19, 
-8, 71, -51, 33, -12, 81, -42, -74, 
-20, 76, 80, -34, 44, -77, 21, 49, 
74, 6, -42, 29, 20, 118, -84, -21, 
117, 11, -92, 92, 72, 63, -42, 92, 
-50, 34, 31, -18, 40, -36, -33, -103, 
43, -7, 82, 43, 52, 127, 40, -5, 
-67, -41, -79, -84, 94, -90, -48, -48, 
-18, 26, 8, -4, -80, 87, 24, -20, 
71, 122, -88, -46, 24, 100, 24, -20, 
115, 88, -42, 58, -84, -74, -54, 16, 
-27, -31, 63, -62, -35, 87, -23, 86, 
-26, -70, 73, 0, 100, 108, -25, -12, 
-88, -79, -86, 103, 75, 125, 46, -15, 
8, 29, 25, 67, 84, 6, 28, 0, 
123, -44, 114, 57, 79, -78, 111, 60, 
-7, 96, 26, 117, -59, -12, 49, 38, 
115, -69, -39, 121, -91, 27, -83, -118, 
-109, 76, -70, 33, 91, -104, 68, 109, 
-115, -61, -18, 19, -21, -24, 125, -67, 
107, -125, -15, 6, -107, 29, -84, -30, 
-22, -44, 98, -34, 70, 42, -56, 122, 
-61, 32, -22, -121, -6, 127, -11, -85, 
74, -21, -60, 19, 114, -79, 50, -60, 
-65, -20, -4, -57, -13, -90, 88, 93, 
71, 124, -41, -102, 115, 33, -59, -35, 
-69, 21, 103, -22, 102, 95, -103, 91, 
